date,govt12m,govt24m,govt36m,govt48m,govt60m,govt72m,govt84m,govt96m,govt108m,govt120m,cpi,ppi,pcom,employ,unempl,ip,infl10y,ffer
1992-05-01,4.2777,5.1567,5.8551,6.3732,6.7564,7.0457,7.2703,7.4492,7.5948,7.7148,2.9788,1.0634,-0.3459,0.367,10.9199292,3.3316,3.6712,3.82
1992-06-01,4.2506,5.0199,5.6542,6.1497,6.5367,6.8443,7.0941,7.3005,7.4734,7.6196,2.9702,1.634,2.6734,0.3492,14.41740519,2.5856,3.5872,3.76
1992-07-01,3.704,4.3811,4.9807,5.4946,5.9325,6.3064,6.6272,6.9036,7.1426,7.3497,3.1083,1.8004,-1.6461,0.4689,13.73384854,3.2168,3.4469,3.25
1992-08-01,3.5658,4.2147,4.7913,5.2894,5.7167,6.0837,6.4,6.6735,6.9106,7.1163,3.0283,1.7164,-2.6984,0.5718,12.16476511,2.6466,3.3155,3.3
1992-09-01,3.303,3.9366,4.5081,5.018,5.4687,5.8645,6.2112,6.5145,6.7795,7.0109,2.9488,1.7945,-2.3191,0.5716,11.45931589,2.1398,3.2081,3.22
1992-10-01,3.44,4.1289,4.7401,5.2629,5.7072,6.0858,6.41,6.689,6.93,7.1387,3.2272,1.8692,-6.0109,0.7108,6.098380528,2.925,3.0892,3.1
1992-11-01,3.8094,4.6086,5.2782,5.7973,6.197,6.5098,6.7602,6.9649,7.1348,7.2774,3.0728,1.3793,-4.1821,0.9008,6.858223219,3.4424,3.3434,3.09
1992-12-01,3.8567,4.6611,5.3177,5.8139,6.1869,6.4728,6.6976,6.8787,7.0273,7.1509,2.9236,1.5416,0.1277,1.0742,3.828780117,4.052,3.4364,2.92
1993-01-01,3.6231,4.3684,5.0253,5.543,5.9438,6.2578,6.5091,6.7142,6.8844,7.0271,3.202,1.9481,-1.9464,1.3091,0.451419511,4.9739,3.3295,3.02
1993-02-01,3.4682,4.0829,4.6519,5.1282,5.5194,5.8423,6.112,6.3397,6.5337,6.6998,3.1952,1.9434,-0.6607,1.5864,-2.908398374,4.7291,3.1873,3.03
1993-03-01,3.3984,3.9275,4.4537,4.9082,5.2881,5.6054,5.8725,6.0994,6.2934,6.46,2.9747,2.1019,0.8583,1.4939,-4.36448616,3.8066,3.0121,3.07
1993-04-01,3.294,3.8198,4.3523,4.8179,5.2108,5.5413,5.821,6.0593,6.2638,6.4398,3.1076,2.5787,1.0349,1.627,-3.293145084,3.3285,3.0608,2.96
1993-05-01,3.4045,3.9443,4.4467,4.8815,5.2513,5.566,5.8351,6.0666,6.2664,6.4394,3.1704,2.2527,-4.0622,1.7536,-6.300712727,2.6177,3.0064,3
1993-06-01,3.6128,4.1354,4.5656,4.927,5.2344,5.4982,5.7261,5.9238,6.0956,6.2451,2.9538,1.4481,-4.7477,1.8536,-9.599766707,2.7813,2.9998,3.04
1993-07-01,3.5479,4.0453,4.4603,4.8084,5.103,5.3548,5.5714,5.7589,5.9216,6.0629,2.8072,1.4493,-2.6613,2.0568,-9.80550603,2.1404,2.9463,3.06
1993-08-01,3.4873,3.9673,4.3925,4.7484,5.0443,5.2922,5.5021,5.6814,5.8357,5.9687,2.8013,0.4044,-3.3141,2.077,-11.05166624,2.5814,2.9934,3.03
1993-09-01,3.4014,3.816,4.173,4.4813,4.7484,4.9806,5.1829,5.3596,5.514,5.6488,2.7265,0.3228,-7.1447,2.2686,-11.55108006,2.7843,2.8471,3.09
1993-10-01,3.4359,3.8352,4.1758,4.4706,4.7275,4.9518,5.1482,5.3202,5.4707,5.6024,2.7151,0,-5.4003,2.3535,-7.144320031,2.8363,2.8474,2.99
1993-11-01,3.6171,4.1107,4.5106,4.8385,5.1115,5.3422,5.5393,5.709,5.8557,5.9829,2.7076,0.2414,-5.6359,2.4496,-11.31154305,2.9204,2.9137,3.02
1993-12-01,3.6435,4.1534,4.5581,4.885,5.1542,5.3801,5.572,5.7367,5.8789,6.0017,2.7722,0.1609,-4.1235,2.5463,-11.99172567,3.3509,2.9813,2.96
1994-01-01,3.572,4.0877,4.4954,4.8259,5.0997,5.3304,5.5272,5.6967,5.8431,5.97,2.4214,0.321,-0.3118,2.5209,-7.745446043,3.2676,3.0223,3.05
1994-02-01,3.8994,4.4286,4.8317,5.1495,5.4076,5.6221,5.8034,5.9585,6.0919,6.207,2.4846,0.2403,-2.3364,2.455,-6.75704459,2.8511,2.968,3.25
1994-03-01,4.3795,4.979,5.4,5.7158,5.9645,6.1672,6.3364,6.48,6.6028,6.7083,2.6172,0.08,-4.4927,2.9102,-6.68970128,3.9463,3.2001,3.34
1994-04-01,4.8097,5.5227,5.9634,6.2674,6.4948,6.6746,6.8219,6.9455,7.0505,7.1401,2.3369,-0.4785,-3.3734,2.941,-8.938921428,4.2372,3.4757,3.56
1994-05-01,5.2673,5.9221,6.2975,6.5494,6.7384,6.8902,7.0169,7.1249,7.2177,7.2976,2.2627,-0.4785,3.5234,2.9874,-14.48848904,5.0921,3.4511,4.01
1994-06-01,5.2241,5.8663,6.2254,6.4652,6.6468,6.7947,6.9197,7.0273,7.1205,7.2012,2.4642,0,6.5766,3.0991,-14.03047933,5.536,3.4931,4.25
1994-07-01,5.4278,6.0539,6.4152,6.662,6.8505,7.0043,7.1341,7.2455,7.3419,7.4251,2.6632,0.4785,6.1283,3.1438,-11.67477375,5.4034,3.6032,4.26
1994-08-01,5.5012,6.0982,6.4294,6.6506,6.8184,6.9554,7.0717,7.1719,7.2589,7.3343,2.8593,1.8393,5.0282,3.2642,-9.950703775,6.1787,3.4472,4.47
1994-09-01,5.6768,6.2723,6.6098,6.8376,7.011,7.1526,7.2723,7.3754,7.4647,7.542,2.9224,1.44,7.4063,3.3518,-11.93047345,5.957,3.4804,4.73
1994-10-01,6.0357,6.6404,6.9683,7.1794,7.3343,7.4577,7.5607,7.6485,7.7242,7.7893,2.5764,1.0413,9.2717,3.2786,-13.67037662,6.0366,3.6694,4.76
1994-11-01,6.4442,7.0452,7.3378,7.5082,7.6247,7.7139,7.7868,7.8486,7.9016,7.947,2.5694,1.3573,9.9633,3.4085,-14.68992702,6.2368,3.7801,5.29
1994-12-01,7.1011,7.5049,7.622,7.6616,7.6829,7.7018,7.7218,7.7425,7.7629,7.7818,2.5642,1.753,11.0936,3.3719,-15.91175775,6.6561,3.815,5.45
1995-01-01,6.9866,7.4115,7.5641,7.6296,7.6665,7.694,7.7179,7.7399,7.7601,7.778,2.8304,1.6687,6.6322,3.4102,-15.71486029,6.5276,3.8666,5.53
1995-02-01,6.6149,7.0077,7.1573,7.2312,7.2818,7.3248,7.3645,7.4016,7.4357,7.4663,2.8228,1.7447,7.0745,3.4116,-17.75096642,6.3553,3.7691,5.92
1995-03-01,6.3826,6.6688,6.8034,6.8916,6.9646,7.0308,7.0922,7.1487,7.2001,7.2459,2.7491,1.8218,9.1063,3.1869,-16.89986595,5.4865,3.5761,5.98
1995-04-01,6.2148,6.4627,6.5942,6.6904,6.7742,6.8514,6.9229,6.9886,7.0481,7.1011,3.0772,2.057,8.8425,3.016,-8.593165761,4.7264,3.5231,6.05
1995-05-01,5.9381,6.0774,6.1704,6.2531,6.3326,6.409,6.481,6.5478,6.6085,6.6628,3.071,2.1353,2.7699,2.7078,-6.32338346,4.7372,3.3296,6.01
1995-06-01,5.6251,5.6641,5.7264,5.8041,5.8882,5.9725,6.0533,6.1285,6.1973,6.259,2.9972,2.0554,-1.138,2.634,-6.515264517,4.4031,3.0151,6
1995-07-01,5.6328,5.736,5.8167,5.8996,5.9854,6.0708,6.1527,6.2291,6.2991,6.362,2.7909,1.8132,-0.6896,2.3882,-5.417210134,3.8678,3.0817,5.85
1995-08-01,5.7355,5.9115,6.0286,6.127,6.217,6.3007,6.378,6.4486,6.5123,6.569,2.5838,1.3381,3.6295,2.3567,-5.826386591,4.4996,3.1708,5.74
1995-09-01,5.6179,5.7372,5.8177,5.893,5.9683,6.0424,6.1133,6.1795,6.2402,6.2947,2.5134,1.7323,4.3806,2.2537,-3.366081663,4.5881,3.1177,5.8
1995-10-01,5.5784,5.6522,5.7043,5.7595,5.8194,5.8812,5.942,5.9998,6.0533,6.1017,2.7073,2.2845,4.3755,2.2024,-4.064730677,3.6124,3.0711,5.76
1995-11-01,5.4163,5.4419,5.5085,5.5877,5.6684,5.7458,5.818,5.8842,5.944,5.9972,2.5702,2.0409,6.1345,1.9613,0.689145353,3.1872,3.0207,5.8
1995-12-01,5.2825,5.2874,5.3386,5.4075,5.481,5.5535,5.6221,5.6856,5.7434,5.795,2.5001,2.1103,8.5514,1.8329,2.634425196,2.5342,2.8371,5.6
1996-01-01,5.0678,5.0835,5.1602,5.2562,5.3552,5.4502,5.5386,5.6194,5.6922,5.7568,2.7525,2.1825,9.883,1.545,1.560639774,1.8218,2.8815,5.56
1996-02-01,4.9112,4.9768,5.0976,5.2365,5.3764,5.5093,5.6321,5.7437,5.8437,5.9325,2.6808,1.9463,12.1824,1.7339,1.73797478,3.3815,2.8672,5.22
1996-03-01,5.3675,5.6036,5.7428,5.8569,5.9629,6.0632,6.1571,6.2436,6.3221,6.3923,2.8042,2.4041,14.4811,1.7661,2.280521747,3.0817,2.9629,5.31
1996-04-01,5.5604,5.8952,6.0585,6.1705,6.2656,6.3527,6.4334,6.5075,6.5748,6.6349,2.7933,2.475,17.2866,1.7704,-3.054686379,4.2695,3.1098,5.22
1996-05-01,5.6451,6.0213,6.2107,6.3366,6.438,6.5269,6.6069,6.6792,6.7439,6.8013,2.7879,2.3967,17.6116,2.0623,-0.094257059,4.5253,3.272,5.24
1996-06-01,5.8169,6.2338,6.4254,6.5415,6.6299,6.7057,6.7736,6.835,6.8901,6.9389,2.7825,2.7018,18.5072,2.0958,-4.573169808,4.9424,3.3646,5.27
1996-07-01,5.8516,6.2108,6.3761,6.4788,6.5597,6.6309,6.6958,6.7551,6.8087,6.8564,2.8426,2.4693,15.15,2.2234,-2.556651632,5.354,3.259,5.4
1996-08-01,5.6356,5.9657,6.1299,6.2375,6.3233,6.3983,6.466,6.5272,6.5822,6.631,2.7735,2.8518,18.2415,2.1545,-8.385810104,4.5598,3.2638,5.22
1996-09-01,5.815,6.1675,6.3385,6.451,6.5423,6.6232,6.6967,6.7635,6.8237,6.8771,2.9603,2.7715,17.7908,2.1169,-6.905973652,4.7968,3.3521,5.3
1996-10-01,5.5694,5.8472,6.0099,6.1285,6.2266,6.3124,6.3888,6.4572,6.5181,6.5717,3.0159,3.0677,15.5817,2.2071,-4.137368415,4.9438,3.2741,5.24
1996-11-01,5.4444,5.6334,5.7523,5.8461,5.9285,6.0034,6.0719,6.1342,6.1902,6.24,3.2013,2.9099,19.5034,2.3262,-2.591878822,5.5843,3.1953,5.31
1996-12-01,5.4985,5.7193,5.8441,5.9366,6.0163,6.0886,6.1549,6.2154,6.27,6.3186,3.323,2.7462,15.6894,2.3553,-2.316811175,5.8629,3.0405,5.29
1997-01-01,5.6378,5.9259,6.0832,6.1902,6.275,6.3477,6.4119,6.4692,6.5202,6.5651,2.9929,2.5125,15.6439,2.541,-4.547168762,6.5676,3.2421,5.25
1997-02-01,5.5392,5.8062,5.9536,6.0557,6.1379,6.2092,6.2728,6.3298,6.3807,6.4256,2.9872,2.2867,14.5791,2.4468,-2.927715177,6.2964,3.237,5.19
1997-03-01,5.8257,6.1448,6.3075,6.41,6.4867,6.5501,6.6053,6.6542,6.6975,6.7355,2.7277,1.5964,11.9529,2.4891,-4.442691754,7.0958,3.2576,5.39
1997-04-01,6.0057,6.3665,6.5271,6.6185,6.6846,6.7397,6.7886,6.8328,6.8725,6.9077,2.4052,0.6852,7.9642,2.5913,-7.590428345,6.1693,3.3733,5.51
1997-05-01,5.8686,6.1907,6.3359,6.4224,6.4882,6.5452,6.5969,6.6442,6.687,6.7251,2.2132,0.4573,9.8874,2.5303,-10.92148363,6.0004,3.3055,5.5
1997-06-01,5.7303,6.0207,6.153,6.2338,6.2969,6.3525,6.4035,6.4503,6.4929,6.5309,2.209,0,4.1066,2.5114,-4.261476807,5.707,3.2963,5.56
1997-07-01,5.6188,5.8203,5.9236,5.9934,6.0507,6.102,6.149,6.1923,6.2316,6.2666,2.1425,-0.2289,8.7683,2.5469,-9.756158788,6.5528,3.1968,5.52
1997-08-01,5.6745,5.8711,5.9794,6.0571,6.1225,6.1815,6.2354,6.2848,6.3294,6.3691,2.2642,-0.1521,3.9362,2.3767,-4.062827116,7.0448,3.1381,5.54
1997-09-01,5.6294,5.8285,5.9226,5.9894,6.0497,6.1076,6.1631,6.2153,6.2634,6.3068,2.1951,-0.076,4.5347,2.6028,-4.738693652,7.3422,3.1401,5.54
1997-10-01,5.5769,5.7283,5.7954,5.8462,5.8966,5.9481,5.9993,6.0486,6.0946,6.1365,2.0645,-0.3784,6.3389,2.6659,-8.562884959,8.2399,3.1143,5.5
1997-11-01,5.5937,5.6805,5.7176,5.7462,5.7759,5.8078,5.8405,5.8728,5.9035,5.9316,1.8727,-0.6816,-3.1365,2.6766,-13.72498984,8.1604,3.0903,5.52
1997-12-01,5.6216,5.6682,5.6841,5.6982,5.7164,5.7382,5.7622,5.7869,5.8108,5.833,1.6828,-1.1351,-8.6031,2.7727,-11.33121406,7.9586,2.994,5.5
1998-01-01,5.3415,5.3345,5.3418,5.3677,5.406,5.4507,5.4975,5.5437,5.5874,5.6274,1.618,-1.7445,-8.8571,2.8031,-11.69451638,8.233,2.9524,5.56
1998-02-01,5.383,5.3801,5.3866,5.4122,5.4514,5.4978,5.5467,5.5951,5.641,5.6832,1.4299,-1.5952,-14.3011,2.7104,-11.88748734,7.2301,2.9135,5.51
1998-03-01,5.4713,5.5148,5.533,5.5541,5.582,5.6145,5.6492,5.684,5.7173,5.748,1.3673,-1.5964,-16.0854,2.5694,-8.618055339,6.6357,2.9446,5.49
1998-04-01,5.4616,5.5242,5.5344,5.5462,5.5683,5.5985,5.6331,5.6691,5.7043,5.7372,1.4282,-0.8381,-18.1734,2.5521,-14.57232228,6.8893,2.9272,5.45
1998-05-01,5.4943,5.5555,5.5658,5.5775,5.599,5.6283,5.6618,5.6966,5.7307,5.7626,1.6745,-0.7634,-24.6698,2.6532,-9.580617056,6.9797,2.9741,5.49
1998-06-01,5.4576,5.4851,5.4803,5.4814,5.4929,5.5122,5.5361,5.5619,5.5877,5.612,1.6099,-0.6878,-20.9422,2.6206,-9.029263726,5.9306,2.916,5.56
1998-07-01,5.393,5.4351,5.4325,5.4311,5.439,5.4548,5.4756,5.4988,5.5223,5.5448,1.7306,-0.1529,-30.3458,2.4845,-6.13480239,4.6904,2.9276,5.54
1998-08-01,5.2518,5.267,5.2598,5.2616,5.2752,5.2973,5.324,5.3527,5.3812,5.408,1.604,-0.7639,-36.8036,2.7682,-6.712459014,5.7354,2.9154,5.55
1998-09-01,4.865,4.7458,4.6789,4.6689,4.6975,4.7475,4.8076,4.8706,4.9323,4.9903,1.4167,-0.916,-30.391,2.5313,-5.496907012,4.7101,2.7393,5.51
1998-10-01,4.3391,4.2583,4.2309,4.2664,4.3431,4.4406,4.5454,4.6493,4.7481,4.8391,1.4751,-0.761,-33.7253,2.4133,-2.733011315,4.5248,2.4074,5.07
1998-11-01,4.6608,4.6286,4.6204,4.65,4.7058,4.7752,4.8495,4.9233,4.9934,5.0581,1.4733,-0.6098,-37.1346,2.3822,-3.352989792,3.6243,2.5441,4.83
1998-12-01,4.6282,4.5648,4.532,4.545,4.5902,4.653,4.7232,4.7944,4.863,4.9267,1.5941,-0.0761,-36.4176,2.4169,-7.102440511,3.6081,2.5016,4.68
1999-01-01,4.6476,4.646,4.6211,4.6338,4.6807,4.7482,4.8251,4.904,4.9804,5.0517,1.6529,0.7622,-37.158,2.2898,-6.353400071,3.5736,2.5871,4.63
1999-02-01,4.8113,4.8909,4.9076,4.9378,4.9888,5.0532,5.1235,5.1942,5.2621,5.325,1.6529,0.4584,-36.2597,2.4494,-3.141113521,3.9786,2.6253,4.76
1999-03-01,4.9047,5.0474,5.103,5.1553,5.2179,5.2879,5.3603,5.4312,5.4981,5.5596,1.7136,0.7634,-27.3568,2.4224,-10.48070165,4.1556,2.7892,4.81
1999-04-01,4.8135,4.9573,5.0009,5.0465,5.1089,5.1831,5.2621,5.3407,5.4155,5.4846,2.2555,1.0655,-22.0156,2.4801,1.05484444,4.0401,2.7963,4.74
1999-05-01,5.0046,5.2299,5.3348,5.4123,5.4852,5.5571,5.6267,5.6926,5.7536,5.8088,2.0695,1.3699,-23.2509,2.328,-4.239425683,3.9944,2.849,4.74
1999-06-01,5.2785,5.5756,5.7095,5.7949,5.8654,5.9301,5.9906,6.0469,6.0985,6.1448,1.9465,1.5221,-15.6178,2.3602,-4.292363262,4.5194,2.9371,4.76
1999-07-01,5.2435,5.488,5.5893,5.6621,5.7333,5.806,5.878,5.9472,6.0116,6.0702,2.1219,1.5186,-7.616,2.5147,-3.810294857,5.511,3.0106,4.99
1999-08-01,5.3926,5.6365,5.7515,5.8368,5.9166,5.9946,6.0698,6.1405,6.2057,6.2645,2.2391,2.3495,4.5749,2.36,-5.676817365,3.9038,3.0557,5.07
1999-09-01,5.4284,5.6196,5.7007,5.7754,5.8604,5.9523,6.0453,6.1353,6.2194,6.2961,2.596,3.0958,2.1748,2.3671,-6.305813597,3.5881,3.0939,5.22
1999-10-01,5.5764,5.8123,5.9069,5.9848,6.0696,6.1603,6.2518,6.3402,6.4228,6.4983,2.5303,2.6387,1.0989,2.5117,-8.331237844,4.1701,3.1349,5.2
1999-11-01,5.648,5.8107,5.8612,5.9068,5.9654,6.0341,6.1068,6.179,6.2476,6.3109,2.5866,3.0864,10.8263,2.5163,-6.501951111,4.7977,3.1492,5.42
1999-12-01,5.8928,6.0482,6.0818,6.1186,6.1764,6.2492,6.3288,6.409,6.4858,6.5571,2.6412,2.927,17.0578,2.4639,-6.489225301,5.1951,3.2174,5.3
2000-01-01,6.1255,6.3559,6.4308,6.4781,6.5269,6.5802,6.6357,6.6906,6.7426,6.7905,2.7547,2.6229,22.6545,2.5551,-4.588274822,4.6998,3.2744,5.45
2000-02-01,6.2731,6.5138,6.5856,6.6047,6.6087,6.61,6.6119,6.6151,6.619,6.6229,3.1673,4.0334,27.8294,2.3161,-4.228217751,4.4686,3.3488,5.73
2000-03-01,6.3014,6.4412,6.4541,6.4391,6.4234,6.4134,6.4089,6.4087,6.4109,6.4141,3.6931,4.3161,19.557,2.5948,-0.868362525,4.6371,3.3287,5.85
2000-04-01,6.2555,6.3019,6.2571,6.2109,6.1805,6.1652,6.1608,6.1633,6.1698,6.1777,2.9693,3.5692,14.2706,2.5247,-9.113834771,5.0548,3.1782,6.02
2000-05-01,6.657,6.7199,6.6791,6.6319,6.5982,6.5785,6.5693,6.5672,6.5692,6.573,3.0845,3.4909,26.9357,2.5266,-0.657783227,4.7171,3.2724,6.27
2000-06-01,6.4487,6.4411,6.3601,6.293,6.2516,6.2311,6.2248,6.2273,6.2347,6.244,3.6669,4.215,23.7706,2.2762,-5.172675202,4.8597,3.3263,6.53
2000-07-01,6.3501,6.2977,6.2241,6.1717,6.1421,6.1295,6.1281,6.1335,6.1424,6.1526,3.536,4.0611,16.7592,2.1442,-4.723949985,4.0917,3.0885,6.54
2000-08-01,6.3147,6.1863,6.0854,6.0207,5.9837,5.9653,5.9588,5.9597,5.9645,5.9711,3.2964,3.2427,20.3964,2.0337,0.256607788,3.3891,3.0654,6.5
2000-09-01,6.1883,6.012,5.9099,5.8661,5.8591,5.8734,5.8991,5.93,5.9622,5.9935,3.3981,3.291,14.6087,1.9654,-5.027054934,4.2062,2.989,6.52
2000-10-01,6.1571,5.8852,5.7553,5.7104,5.7124,5.739,5.7777,5.821,5.8649,5.9067,3.3921,3.7244,16.0526,1.6555,-4.314672068,2.5778,2.9612,6.51
2000-11-01,6.1233,5.8412,5.7147,5.6707,5.6697,5.6908,5.7226,5.7588,5.7956,5.8307,3.3862,3.8536,21.4042,1.5862,-1.356251524,2.0703,2.9559,6.51
2000-12-01,5.6503,5.3409,5.2017,5.1585,5.1672,5.2024,5.2502,5.3025,5.3547,5.4042,3.3783,3.8452,21.6811,1.4702,-0.336670824,0.9283,2.8761,6.4
2001-01-01,4.9854,4.8198,4.8221,4.8873,4.9741,5.0654,5.1541,5.2369,5.3125,5.3804,3.6536,4.6957,14.0097,1.2817,5.371677445,0.5075,2.5333,5.98
2001-02-01,4.7573,4.6875,4.7427,4.8361,4.9373,5.0353,5.1264,5.2093,5.2839,5.35,3.4686,3.8066,11.9211,1.2626,3.867561622,-0.4854,2.6418,5.49
2001-03-01,4.3807,4.3599,4.4484,4.5691,4.6942,4.8135,4.9234,5.023,5.1123,5.1914,2.9388,2.8009,6.7196,0.8678,6.874864142,-1.1365,2.4987,5.31
2001-04-01,4.0943,4.2437,4.4281,4.614,4.7891,4.9493,5.0936,5.2226,5.337,5.438,3.1676,3.6576,11.5179,0.4328,13.46482655,-2.1313,2.5868,4.8
2001-05-01,3.9367,4.2912,4.5763,4.8104,5.0072,5.1753,5.3205,5.4467,5.5566,5.6523,3.5011,3.7957,3.1096,0.2306,7.814387983,-2.9259,2.7619,4.21
2001-06-01,3.7525,4.1358,4.4463,4.6973,4.9041,5.0776,5.2254,5.3527,5.4627,5.558,3.144,2.644,-3.0953,0.1785,13.75050832,-3.5456,2.8453,3.97
2001-07-01,3.6901,4.0717,4.3868,4.6413,4.85,5.0241,5.1718,5.2984,5.4077,5.5021,2.6851,1.3655,3.538,-0.0416,13.5812589,-3.9768,2.807,3.77
2001-08-01,3.4431,3.7764,4.0986,4.3712,4.5971,4.7852,4.9439,5.0792,5.1953,5.2953,2.6851,2.0101,-5.6527,-0.1567,18.49378704,-3.8134,2.6864,3.65
2001-09-01,2.8657,3.2241,3.6025,3.9392,4.2273,4.4725,4.6821,4.8624,5.0181,5.1528,2.5591,1.6411,-11.7592,-0.4483,23.87719011,-4.7328,2.749,3.07
2001-10-01,2.3005,2.7652,3.2261,3.6209,3.9493,4.2229,4.4532,4.6488,4.8164,4.9605,2.1053,-0.3591,-13.834,-0.6823,32.9529923,-4.6952,2.5279,2.49
2001-11-01,2.1763,2.8049,3.3309,3.7481,4.0799,4.3486,4.5702,4.7561,4.9137,5.0483,1.8767,-1.22,-20.443,-1.0709,35.01097266,-5.3014,2.3965,2.09
2001-12-01,2.1932,3.0952,3.7451,4.2168,4.5705,4.845,5.0649,5.2453,5.3958,5.5227,1.5909,-1.7954,-25.2554,-1.3151,38.2362758,-5.0088,2.6393,1.82
2002-01-01,2.1145,2.9986,3.6557,4.1349,4.492,4.7667,4.9846,5.1619,5.3088,5.432,1.1888,-2.8635,-23.2058,-1.4009,30.63511454,-3.7972,2.7899,1.73
2002-02-01,2.1832,2.986,3.5941,4.048,4.3943,4.6662,4.8856,5.0666,5.2182,5.3464,1.13,-2.7869,-19.9743,-1.5589,29.94778869,-3.1438,2.7124,1.74
2002-03-01,2.598,3.5011,4.1001,4.5232,4.8396,5.0872,5.2877,5.4538,5.5937,5.7124,1.3537,-1.7143,-5.6454,-1.5418,30.17497311,-2.1422,2.7047,1.73
2002-04-01,2.4586,3.3677,3.9765,4.4057,4.7247,4.9727,5.1721,5.3366,5.4745,5.5913,1.6306,-2.3514,-8.9208,-1.3981,31.57100859,-1.3047,2.952,1.75
2002-05-01,2.3469,3.2163,3.8096,4.2398,4.5691,4.8317,5.0474,5.2281,5.3815,5.5125,1.2332,-2.7789,-8.1833,-1.3527,29.93785791,-0.3593,2.7928,1.75
2002-06-01,2.1667,2.9437,3.5055,3.9309,4.2673,4.5419,4.7711,4.9653,5.1315,5.2744,1.0635,-2.1384,-2.0414,-1.2275,25.80604212,1.0077,2.7304,1.75
2002-07-01,1.8678,2.5049,3.068,3.5285,3.9027,4.2104,4.4671,4.6841,4.8691,5.0277,1.455,-1.0764,-3.7181,-1.2087,24.2549952,1.5784,2.6474,1.73
2002-08-01,1.6822,2.0984,2.5718,3.0101,3.395,3.7283,4.0165,4.2661,4.4828,4.6711,1.7324,-1.4317,0.3477,-1.0944,16.48451057,1.5749,2.3926,1.74
2002-09-01,1.6942,1.9703,2.3306,2.6977,3.0429,3.3566,3.637,3.8858,4.1055,4.2988,1.5046,-1.4974,11.1208,-0.9662,14.43415559,2.1977,2.2175,1.75
2002-10-01,1.6238,1.9071,2.2806,2.6666,3.0334,3.369,3.6704,3.9386,4.1758,4.3849,2.0068,0.7168,15.014,-0.6342,7.665772853,2.2501,2.12,1.75
2002-11-01,1.4751,1.9328,2.3768,2.7872,3.1579,3.4885,3.7812,4.0392,4.2662,4.4654,2.2285,1.0772,14.5904,-0.4004,6.259986946,3.3801,2.1935,1.34
