date,govt12m,govt24m,govt36m,govt48m,govt60m,govt72m,govt84m,govt96m,govt108m,govt120m,cpi,ppi,pcom,employ,unempl,ip,infl10y,ffer
2002-12-01,1.3837,1.8224,2.2897,2.7248,3.1134,3.4551,3.7543,4.0158,4.2444,4.4441,2.45,1.2244,21.3972,-0.394,4.522015535,2.8669,2.3274,1.24
2003-01-01,1.3076,1.7336,2.223,2.68,3.0836,3.4345,3.7386,4.0025,4.2318,4.4313,2.7201,2.4391,29.5286,-0.2088,4.047972133,2.9723,2.2439,1.24
2003-02-01,1.2464,1.6251,2.0975,2.5465,2.9447,3.2909,3.5908,3.8507,4.0765,4.2729,3.0976,3.3491,30.3241,-0.2213,4.78912877,3.0986,2.2456,1.26
2003-03-01,1.2204,1.5788,2.0206,2.448,2.8343,3.1756,3.4747,3.7363,3.965,4.1648,2.9804,3.6779,12.7859,-0.374,3.362855359,2.0909,2.0784,1.25
2003-04-01,1.2332,1.6372,2.1208,2.5741,2.9735,3.3193,3.6182,3.8768,4.1012,4.2962,2.1518,2.4921,12.2242,-0.3374,2.786717798,0.9722,2.1167,1.26
2003-05-01,1.1393,1.395,1.7745,2.167,2.5348,2.867,3.1623,3.4232,3.6528,3.8543,1.8764,2.4975,19.5158,-0.3343,6.432269835,0.5249,2.1171,1.26
2003-06-01,0.9953,1.2165,1.557,1.9253,2.2822,2.6122,2.9107,3.1773,3.4138,3.6227,1.93,2.771,15.1418,-0.3757,9.895376189,-0.1712,1.9788,1.22
2003-07-01,1.084,1.4831,1.9714,2.4388,2.8571,3.2235,3.5425,3.8202,4.0621,4.2729,2.0347,2.9853,16.3624,-0.3076,7.140553277,0.3789,1.9735,1.01
2003-08-01,1.2786,1.8697,2.448,2.9571,3.3937,3.7668,4.0868,4.3624,4.6008,4.8074,2.1919,3.5414,16.43,-0.3329,6.886441108,0.2628,2.2895,1.03
2003-09-01,1.1824,1.6976,2.2609,2.7692,3.2065,3.5792,3.8976,4.1708,4.4064,4.6103,2.3505,3.3902,12.8734,-0.1887,7.807364281,0.8184,2.3966,1.01
2003-10-01,1.2145,1.7362,2.2815,2.7735,3.2006,3.5681,3.8844,4.1576,4.3943,4.5998,2.0214,3.3711,18.6339,-0.1394,4.989590583,1.2055,2.1063,1.01
2003-11-01,1.3307,1.9177,2.4519,2.9135,3.3085,3.6469,3.9382,4.1899,4.4082,4.5979,1.91,3.2329,18.0663,-0.1034,0.655126349,1.3419,2.2911,1
2003-12-01,1.2935,1.8789,2.4195,2.8842,3.2782,3.6129,3.899,4.145,4.3576,4.5418,2.0148,3.7926,20.428,0.0958,-3.810096993,1.9536,2.3654,0.98
2004-01-01,1.2082,1.7384,2.2645,2.7285,3.1263,3.4659,3.7571,4.0078,4.2247,4.4127,2.006,3.3453,14.8368,0.1423,-1.776245634,1.2989,2.3168,1
2004-02-01,1.201,1.7171,2.2316,2.6866,3.0772,3.4113,3.698,3.945,4.1588,4.3443,1.6744,2.1491,17.8327,0.2901,-5.375139482,1.7782,2.2755,1.01
2004-03-01,1.1463,1.5566,2.0068,2.4276,2.8027,3.1319,3.4194,3.6705,3.8897,4.0811,1.7251,1.5162,28.7302,0.694,-1.1359101,1.6636,2.1717,1
2004-04-01,1.4438,2.065,2.587,3.0266,3.3999,3.7195,3.9949,4.2334,4.4406,4.6208,2.2667,3.4558,27.5821,0.9427,-7.904418653,2.7072,2.1481,1
2004-05-01,1.7861,2.5407,3.0945,3.5287,3.8835,4.1808,4.4337,4.6511,4.839,5.0017,2.8566,4.4789,23.592,1.1432,-8.683885034,3.4532,2.4547,1
2004-06-01,2.0716,2.7614,3.2509,3.6364,3.9569,4.2301,4.466,4.671,4.8496,5.0052,3.1185,3.9167,21.8287,1.2192,-11.17844433,2.5525,2.5674,1.03
2004-07-01,2.0381,2.6231,3.0537,3.4072,3.7108,3.9758,4.2083,4.4125,4.5918,4.749,2.8972,3.7118,22.9449,1.2716,-10.21473945,2.7763,2.5019,1.26
2004-08-01,2.0007,2.4822,2.8691,3.2036,3.4989,3.7604,3.9919,4.1962,4.3762,4.5343,2.5155,3.353,17.1775,1.3606,-10.74109777,3.0878,2.4717,1.43
2004-09-01,2.1184,2.4971,2.8126,3.1011,3.3674,3.6107,3.8305,4.0273,4.2023,4.3573,2.5075,3.279,23.6637,1.3959,-11.81333941,2.5486,2.3559,1.61
2004-10-01,2.2189,2.5561,2.8408,3.108,3.3597,3.5928,3.8052,3.9967,4.1677,4.3195,3.1411,4.325,20.6162,1.5186,-7.995682039,3.2965,2.3506,1.76
2004-11-01,2.5256,2.8439,3.0836,3.3081,3.5248,3.7301,3.9205,4.094,4.2504,4.39,3.5576,5.0567,19.6117,1.5415,-7.806239367,2.8607,2.3071,1.93
2004-12-01,2.704,2.9994,3.2022,3.3949,3.5875,3.7751,3.9524,4.1161,4.2649,4.3984,3.2877,4.2502,7.3632,1.5493,-4.714429079,3.5914,2.3469,2.16
2005-01-01,2.9097,3.2059,3.3829,3.5395,3.6938,3.8443,3.9874,4.1202,4.2415,4.3506,2.8052,4.0301,6.4719,1.5277,-7.258353962,3.7793,2.3688,2.28
2005-02-01,3.0829,3.3701,3.5137,3.6314,3.7479,3.8641,3.9767,4.0827,4.1804,4.269,3.0073,4.6239,6.8869,1.676,-2.316323291,3.8794,2.3707,2.5
2005-03-01,3.367,3.7234,3.8983,4.0248,4.138,4.2449,4.3456,4.439,4.5245,4.6014,3.1565,5.0027,7.1975,1.5249,-9.299276345,4.1331,2.4749,2.63
2005-04-01,3.3716,3.6464,3.7695,3.8672,3.9661,4.0672,4.167,4.2621,4.3506,4.4311,3.3065,4.6458,2.8289,1.5899,-6.289157129,3.9242,2.5216,2.79
2005-05-01,3.4038,3.6206,3.6862,3.7408,3.8098,3.8906,3.9764,4.0618,4.1432,4.2187,2.8289,3.6392,0.193,1.5028,-7.076014091,3.3073,2.4036,3
2005-06-01,3.4614,3.6174,3.649,3.6787,3.7266,3.7888,3.8581,3.9288,3.9973,4.0613,2.5093,3.6392,5.9637,1.6182,-9.646943222,4.5128,2.295,3.04
2005-07-01,3.7098,3.8579,3.882,3.9019,3.9387,3.9895,4.0478,4.1083,4.1674,4.223,3.0211,4.4862,8.4538,1.8389,-9.400817625,3.4535,2.3598,3.26
2005-08-01,3.8984,4.0281,4.0423,4.0522,4.078,4.1174,4.1645,4.2144,4.2639,4.3107,3.582,5.0519,17.3864,1.921,-8.417095015,3.6981,2.471,3.5
2005-09-01,3.8563,3.9172,3.9157,3.9298,3.9666,4.0188,4.0786,4.1404,4.2007,4.2571,4.6328,6.5042,15.1597,1.852,-4.832981852,1.6201,2.3537,3.62
2005-10-01,4.1913,4.2628,4.2596,4.2649,4.29,4.3297,4.3772,4.4275,4.4772,4.5241,4.2581,5.969,6.8131,1.6557,-7.84209824,1.9594,2.5493,3.78
2005-11-01,4.3673,4.3895,4.378,4.3844,4.4107,4.4499,4.4956,4.5434,4.5902,4.6341,3.284,4.2477,8.1317,1.8632,-4.724068445,2.8033,2.5759,4
2005-12-01,4.37,4.3833,4.3468,4.3304,4.3397,4.3672,4.4049,4.4472,4.4902,4.5314,3.284,5.2745,16.1642,1.8873,-8.616383196,2.5179,2.5703,4.16
2006-01-01,4.4358,4.3668,4.3134,4.2936,4.3001,4.323,4.3548,4.3904,4.4266,4.4613,3.9401,5.5072,16.7937,1.9732,-9.705888158,2.3168,2.4489,4.29
2006-02-01,4.6691,4.6336,4.5841,4.5528,4.5407,4.5427,4.5535,4.5693,4.5872,4.6053,3.5736,3.854,3.352,2.0085,-10.50820805,1.66,2.5136,4.49
2006-03-01,4.756,4.7169,4.6762,4.6578,4.6593,4.6741,4.6965,4.7227,4.7499,4.7761,3.3608,3.5787,1.8945,2.145,-8.987069023,2.0046,2.4741,4.59
2006-04-01,4.8969,4.8646,4.8298,4.8226,4.8393,4.8709,4.9103,4.9526,4.9946,5.0344,3.5501,4.0666,14.3345,1.9984,-7.466961216,2.0982,2.6257,4.79
2006-05-01,4.9645,4.9325,4.8999,4.8975,4.9203,4.9585,5.0045,5.053,5.1007,5.1455,3.9002,4.2614,15.8862,1.8968,-9.178744148,2.0208,2.6636,4.94
2006-06-01,5.1448,5.0813,5.0115,4.9771,4.9743,4.9924,5.0222,5.0576,5.0945,5.1303,4.0967,4.7583,12.4968,1.7679,-7.204491544,1.9307,2.6658,4.99
2006-07-01,5.1962,5.0838,5.0009,4.9627,4.9579,4.9739,5.0014,5.0343,5.0688,5.1023,4.0227,3.7979,11.0989,1.6432,-3.168772085,2.1879,2.7219,5.24
2006-08-01,5.0333,4.8635,4.7657,4.7273,4.7273,4.7495,4.7833,4.8222,4.862,4.9004,3.8514,3.6436,0.0349,1.6174,-3.51934353,2.2897,2.6194,5.25
2006-09-01,4.9212,4.7199,4.6162,4.5789,4.5814,4.606,4.6417,4.682,4.723,4.7623,1.9921,0.8777,-10.8277,1.6752,-9.813423519,4.0601,2.5175,5.25
2006-10-01,4.9353,4.7464,4.6426,4.6011,4.5983,4.6174,4.6482,4.6841,4.7212,4.7569,1.3965,-1.1278,0.1802,1.6229,-10.24873569,2.7481,2.4858,5.25
2006-11-01,4.9034,4.6818,4.5542,4.4962,4.4819,4.4931,4.518,4.5496,4.5834,4.6166,1.9496,0.8158,5.1603,1.5195,-9.620934153,1.6296,2.379,5.25
2006-12-01,4.8591,4.62,4.4958,4.4458,4.4394,4.4573,4.4879,4.5241,4.5617,4.5982,2.4927,0.9355,-2.7489,1.5352,-7.367478585,2.154,2.3468,5.24
2007-01-01,4.9866,4.8183,4.7138,4.6652,4.654,4.6651,4.6885,4.718,4.7494,4.7803,2.0545,0.2489,-4.4594,1.5024,0.73343065,1.644,2.5293,5.25
2007-02-01,4.967,4.788,4.6777,4.627,4.6157,4.628,4.6532,4.6846,4.718,4.7508,2.3914,2.4892,5.2703,1.3349,-3.642951196,2.5638,2.5756,5.26
2007-03-01,4.8068,4.5564,4.435,4.3949,4.4013,4.4328,4.4765,4.5248,4.5736,4.62,2.7598,2.9687,4.0156,1.2716,-4.941960431,2.5216,2.4594,5.26
2007-04-01,4.8859,4.6457,4.5305,4.4957,4.5072,4.5434,4.5914,4.6438,4.6961,4.7456,2.5599,2.8845,-1.4626,1.191,-3.865907315,2.9069,2.4786,5.25
2007-05-01,4.9152,4.7346,4.6279,4.5861,4.5868,4.6121,4.6503,4.694,4.7387,4.7817,2.6738,3.3071,-2.2643,1.2734,-3.113884642,2.92,2.5245,5.25
2007-06-01,4.9705,4.9444,4.9209,4.9216,4.9422,4.9751,5.0142,5.0552,5.0955,5.1333,2.6571,2.8704,-2.079,1.2712,-0.314735596,2.5967,2.6718,5.25
2007-07-01,4.9003,4.7828,4.7508,4.7658,4.8049,4.8551,4.9092,4.963,5.0142,5.0613,2.2914,3.7786,-3.1879,1.1072,-0.363027486,2.5063,2.6399,5.26
2007-08-01,4.4269,4.304,4.2854,4.3261,4.3966,4.4795,4.5651,4.6483,4.7263,4.7975,1.8797,2.3774,-3.1569,0.9676,-0.339031261,2.2645,2.4898,5.02
2007-09-01,4.1388,4.015,4.0013,4.0559,4.146,4.2509,4.3588,4.4631,4.5607,4.6498,2.7944,4.5157,10.8284,0.9297,4.609505447,2.7036,2.4115,4.94
2007-10-01,4.074,3.9472,3.9549,4.0305,4.136,4.2514,4.3663,4.4753,4.576,4.6673,3.547,6.4657,9.5449,0.9643,7.307747684,2.4998,2.4521,4.76
2007-11-01,3.4162,3.3138,3.368,3.4944,3.6489,3.8089,3.9635,4.1076,4.2391,4.3574,4.2803,7.4644,1.1535,0.8883,5.216602172,3.09,2.3841,4.49
2007-12-01,3.2357,3.0868,3.1465,3.3008,3.4912,3.6886,3.8791,4.0563,4.2178,4.3629,4.0266,6.3723,10.5114,0.8308,12.27331351,2.1231,2.147,4.24
2008-01-01,2.6194,2.4403,2.5554,2.7723,3.0149,3.253,3.4748,3.6765,3.8574,4.0183,4.205,7.4241,14.6429,0.6684,7.692460719,2.3606,2.1747,3.94
2008-02-01,1.9171,1.9368,2.1958,2.5192,2.8431,3.145,3.4182,3.6619,3.8779,4.0684,4.0594,6.6572,23.1317,0.5582,7.907612148,1.0268,2.0726,2.98
2008-03-01,1.5146,1.5918,1.8305,2.1426,2.4751,2.8,3.1037,3.381,3.6306,3.8533,3.8979,6.6593,15.9,0.3434,15.02165553,0.527,1.9413,2.61
2008-04-01,1.7839,2.007,2.2659,2.549,2.8348,3.1087,3.3628,3.594,3.8019,3.9871,3.8295,6.2154,18.5657,0.1414,10.87562036,-0.8353,2.0011,2.28
2008-05-01,2.065,2.3731,2.6652,2.9442,3.2046,3.443,3.6583,3.8509,4.0221,4.1734,4.007,7.204,21.4039,-0.1059,21.57262202,-1.4848,2.2202,1.98
2008-06-01,2.3975,2.715,3.0069,3.2745,3.5168,3.7341,3.9277,4.0995,4.2513,4.3848,4.818,8.7011,31.7325,-0.2778,20.5945353,-1.7698,2.3035,2
2008-07-01,2.2462,2.5314,2.809,3.0772,3.3292,3.5606,3.7699,3.9574,4.1242,4.2718,5.3517,9.2479,17.3427,-0.3992,22.32274756,-2.0618,2.3431,2.01
2008-08-01,2.1385,2.3791,2.6333,2.895,3.1508,3.3915,3.6124,3.8122,3.991,4.15,5.1719,9.2019,13.7069,-0.5872,28.93080316,-3.8521,2.3471,2
2008-09-01,1.8977,2.0724,2.3229,2.6043,2.8874,3.1565,3.4046,3.6293,3.8306,4.0095,4.8345,8.6265,-6.0559,-0.978,28.07543655,-8.579,2.2097,1.81
2008-10-01,1.4073,1.5006,1.8778,2.3332,2.7867,3.2087,3.5902,3.9303,4.2314,4.4968,3.6631,5.1795,-32.9755,-1.3707,33.07510914,-7.283,2.1067,0.97
2008-11-01,0.9947,1.0011,1.3722,1.8581,2.3568,2.8283,3.2583,3.6439,3.9864,4.2892,1.0939,0.2896,-36.7368,-2.0049,37.53665654,-9.1511,2.0072,0.39
2008-12-01,0.4842,0.5585,0.8423,1.203,1.577,1.9355,2.2663,2.5656,2.8334,3.0714,-0.0222,-1.1717,-45.5903,-2.5971,38.95111802,-12.0759,1.5807,0.16
2009-01-01,0.4557,0.6274,0.9373,1.3038,1.6789,2.0378,2.3694,2.6698,2.9389,3.1783,-0.1137,-1.4531,-55.0081,-3.1794,45.04579631,-14.4686,1.6213,0.15
2009-02-01,0.6473,0.8737,1.2222,1.615,2.008,2.3794,2.7199,3.027,3.3011,3.5443,0.0085,-1.9159,-70.9732,-3.6906,54.25693201,-14.7156,1.6701,0.22
2009-03-01,0.667,0.8987,1.2197,1.5793,1.9413,2.2856,2.6029,2.8901,3.1473,3.3759,-0.4475,-3.6579,-60.7779,-4.257,54.02528492,-15.9517,1.6328,0.18
2009-04-01,0.5869,0.8829,1.2278,1.595,1.958,2.3005,2.615,2.899,3.1531,3.3788,-0.578,-3.4117,-63.453,-4.6046,59.54969598,-16.0684,1.6963,0.15
2009-05-01,0.5205,0.8994,1.3364,1.7817,2.2067,2.5982,2.9517,3.2674,3.5474,3.7947,-1.021,-4.6467,-53.7957,-4.7366,54.6443391,-16.4408,1.8571,0.18
2009-06-01,0.5727,1.1535,1.7341,2.2585,2.7173,3.1153,3.4601,3.7592,4.0194,4.2458,-1.2368,-4.3424,-64.2781,-4.9777,53.94725779,-16.479,2.0073,0.21
2009-07-01,0.4932,0.9982,1.5416,2.0503,2.5049,2.9045,3.2537,3.5587,3.8249,4.0574,-1.9782,-6.7086,-48.3465,-5.096,49.08900571,-14.8463,2.042,0.16
2009-08-01,0.5065,1.0894,1.6617,2.1708,2.6111,2.9898,3.3161,3.5981,3.8425,4.0549,-1.495,-4.5526,-41.2389,-5.0285,45.08285863,-12.1371,2.0935,0.16
2009-09-01,0.4117,0.9261,1.4707,1.9687,2.4052,2.7831,3.11,3.3934,3.6394,3.8535,-1.3875,-5.1668,-27.3074,-4.8834,45.7990001,-6.8059,2.0688,0.15
2009-10-01,0.4005,0.9282,1.4566,1.9374,2.3612,2.731,3.053,3.3335,3.578,3.7913,-0.2242,-2.269,-0.0834,-4.6811,42.12879114,-7.5732,1.9562,0.12
2009-11-01,0.3188,0.7817,1.3022,1.7998,2.2502,2.6494,3.0002,3.3077,3.5768,3.8124,1.8965,2.1174,10.6101,-4.1323,36.75568755,-5.8651,2.0234,0.12
2009-12-01,0.3927,0.8514,1.3841,1.8975,2.3633,2.7763,3.1393,3.4572,3.7355,3.9789,2.7753,4.2682,17.1562,-3.8099,29.09992652,-2.6626,1.9064,0.12
2010-01-01,0.3754,0.913,1.4936,2.0308,2.5051,2.918,3.2763,3.5874,3.8579,4.0935,2.5873,4.6334,15.1302,-3.2376,22.13838351,0.9123,2.0911,0.11
2010-02-01,0.3453,0.8259,1.3845,1.919,2.4003,2.8246,3.1958,3.52,3.803,4.0501,2.1285,4.0775,23.3258,-2.7468,15.848304,1.8677,2.0166,0.13
2010-03-01,0.4139,0.926,1.4837,2.0048,2.4687,2.8751,3.2292,3.5378,3.8067,4.0413,2.2604,5.6337,18.5452,-2.0042,12.42338726,4.1479,2.0068,0.16
2010-04-01,0.4641,1.0236,1.6179,2.1542,2.6174,3.0138,3.3535,3.6458,3.8982,4.117,2.1828,5.1029,19.7418,-1.3057,10.09836661,5.3015,2.0631,0.2
2010-05-01,0.4056,0.8062,1.3123,1.8005,2.2383,2.6217,2.9555,3.2458,3.4986,3.7189,1.9837,4.9265,0.3438,-0.6295,2.385284138,7.6463,2.0234,0.2
2010-06-01,0.3677,0.7049,1.1706,1.6332,2.0544,2.4269,2.7533,3.0385,3.2876,3.5051,1.1153,2.729,2.5867,-0.3839,-1.596963447,8.1667,1.8811,0.18
2010-07-01,0.3288,0.5853,0.9835,1.4064,1.8095,2.1777,2.5075,2.8001,3.0586,3.2862,1.3319,4.0005,5.9642,-0.1846,-0.611412615,7.3622,1.7305,0.18
2010-08-01,0.3017,0.4734,0.7812,1.1375,1.4966,1.8369,2.1493,2.4312,2.6832,2.9069,1.1436,3.1695,3.9723,-0.0437,-1.126887222,6.6168,1.7087,0.19
2010-09-01,0.2958,0.4521,0.7535,1.107,1.4649,1.8046,2.1168,2.3988,2.6509,2.8748,1.1121,3.7335,9.4187,0.076,-2.906788405,6.0521,1.5808,0.19
2010-10-01,0.257,0.3279,0.5621,0.883,1.2341,1.5827,1.912,2.2145,2.4881,2.733,1.1599,4.1029,11.0501,0.4289,-5.599426935,5.5508,1.5742,0.19
2010-11-01,0.2982,0.4273,0.6806,1.0136,1.377,1.7387,2.0813,2.3968,2.6824,2.9385,1.0787,3.2315,7.2317,0.533,-0.910897387,5.2288,1.5461,0.19
2010-12-01,0.3184,0.6004,1.0437,1.5116,1.9545,2.3566,2.7153,3.0325,3.3119,3.5575,1.4276,3.8221,15.4198,0.7896,-5.095172505,5.8734,1.6945,0.18
2011-01-01,0.2917,0.5824,1.0464,1.5336,1.9923,2.4069,2.7753,3.1003,3.3861,3.6369,1.6865,3.5689,23.9661,0.8011,-7.112670495,4.605,1.967,0.17
2011-02-01,0.3177,0.7454,1.2854,1.8023,2.2624,2.6633,3.0107,3.3119,3.5736,3.8012,2.1026,5.3149,21.6269,1.037,-8.943848225,3.8317,1.9902,0.16
2011-03-01,0.278,0.6615,1.171,1.6689,2.1177,2.512,2.8558,3.1551,3.4158,3.6431,2.5855,5.3861,24.9244,1.0822,-10.13340758,4.1718,2.0483,0.14
2011-04-01,0.2704,0.6933,1.2221,1.7277,2.178,2.5705,2.911,3.2063,3.463,3.6864,3.0308,6.2825,26.4112,1.1379,-9.35043073,3.4693,2.0992,0.1
2011-05-01,0.2052,0.5099,0.9454,1.3991,1.8284,2.2191,2.5682,2.8776,3.1505,3.3907,3.4005,6.8061,28.4035,0.8073,-6.92863446,2.2381,2.0323,0.09
2011-06-01,0.2087,0.4,0.7476,1.156,1.5714,1.9673,2.3318,2.6614,2.9562,3.2181,3.4424,6.7758,22.9176,1.0936,-3.60145829,2.3094,1.8941,0.09
2011-07-01,0.2208,0.3974,0.7319,1.1356,1.5531,1.9549,2.3273,2.6654,2.9686,3.2385,3.5173,7.0821,19.2923,1.1981,-5.299206138,2.4001,1.989,0.07
2011-08-01,0.1586,0.2152,0.4143,0.7014,1.0247,1.3512,1.6627,1.9511,2.2131,2.4484,3.6862,6.2622,22.8729,1.295,-5.833171731,2.6716,1.7314,0.1
2011-09-01,0.1477,0.2123,0.3839,0.6256,0.897,1.1712,1.4333,1.6763,1.8975,2.0963,3.7417,6.8141,-0.0658,1.5273,-4.424600831,2.3118,1.5583,0.08
2011-10-01,0.1725,0.2888,0.5109,0.7865,1.0772,1.3609,1.6267,1.8698,2.0891,2.2852,3.4617,5.777,1.489,1.472,-6.562297043,3.281,1.5883,0.07
2011-11-01,0.1623,0.2385,0.4173,0.6607,0.93,1.2002,1.4575,1.6954,1.9115,2.1057,3.3932,5.597,-0.3894,1.4781,-12.55212735,3.2004,1.6086,0.08
2011-12-01,0.1652,0.2421,0.415,0.6513,0.9139,1.178,1.43,1.6634,1.8756,2.0664,3.0161,4.6199,-14.3529,1.5667,-9.153282342,2.7494,1.6422,0.07
2012-01-01,0.1577,0.2201,0.3782,0.606,0.8656,1.1303,1.3849,1.6217,1.8379,2.0325,2.9644,4.2245,-12.8969,1.8207,-9.077470173,3.5599,1.6012,0.08
2012-02-01,0.2121,0.2599,0.3965,0.6089,0.8599,1.1206,1.3741,1.6116,1.8292,2.0258,2.857,3.4097,-11.5393,1.8649,-7.565653781,4.3175,1.5459,0.1
2012-03-01,0.241,0.3465,0.5316,0.778,1.0514,1.3269,1.5901,1.834,2.056,2.2557,2.5501,2.7685,-17.8057,1.8618,-7.746783038,2.7392,1.5801,0.13
2012-04-01,0.236,0.2992,0.4497,0.6725,0.9308,1.1968,1.4541,1.6944,1.9141,2.1124,2.2477,1.8206,-21.6363,1.6758,-9.864021489,3.8148,1.6497,0.14
2012-05-01,0.2395,0.2824,0.3971,0.5789,0.7962,1.0236,1.2458,1.4547,1.6467,1.8205,1.723,0.7284,-26.0259,1.6798,-9.01987616,3.8777,1.5553,0.16
2012-06-01,0.2458,0.3033,0.4065,0.5625,0.7479,0.9423,1.1327,1.3122,1.4774,1.6272,1.6403,0.679,-15.5058,1.5583,-9.536747983,3.6019,1.4156,0.16
2012-07-01,0.2302,0.257,0.337,0.4784,0.6556,0.8457,1.0343,1.2134,1.379,1.5295,1.4076,0.4167,-12.1626,1.624,-8.385242097,3.3295,1.4853,0.16
2012-08-01,0.2252,0.2612,0.3659,0.5354,0.7397,0.9545,1.165,1.3633,1.5457,1.7109,1.6719,1.8663,-11.8706,1.6559,-10.25661411,2.2965,1.4804,0.13
2012-09-01,0.2215,0.2356,0.3245,0.4899,0.6985,0.9224,1.1441,1.3542,1.5482,1.7245,1.931,1.9009,5.7545,1.6234,-14.08917745,2.2992,1.5292,0.14
2012-10-01,0.2377,0.2669,0.3623,0.5291,0.7364,0.9577,1.1762,1.383,1.5738,1.747,2.1328,2.2103,-4.6113,1.5829,-11.44415597,1.9149,1.5027,0.16
2012-11-01,0.232,0.2573,0.3449,0.5005,0.6949,0.9031,1.1092,1.3044,1.4848,1.6486,1.7801,1.4411,-2.3235,1.5924,-10.25911702,2.3166,1.518,0.16
2012-12-01,0.2156,0.2504,0.3497,0.5176,0.724,0.9432,1.1592,1.3633,1.5515,1.7222,1.7442,1.3402,-1.1507,1.6211,-6.264108871,2.0625,1.5263,0.16
2013-01-01,0.1986,0.2522,0.3825,0.5833,0.8206,1.0678,1.3084,1.5342,1.7412,1.9284,1.67,1.5393,-1.2288,1.5047,-2.580481952,1.4606,1.4891,0.14
2013-02-01,0.2018,0.2578,0.3973,0.6103,0.8608,1.1207,1.3732,1.6097,1.8265,2.0222,1.998,1.8902,-8.0648,1.5067,-6.972900215,1.6115,1.5382,0.15
2013-03-01,0.1979,0.2481,0.3786,0.5846,0.8305,1.0876,1.3385,1.5741,1.7904,1.986,1.5073,1.2289,-3.1687,1.4438,-8.397686334,2.5421,1.4119,0.14
2013-04-01,0.1812,0.222,0.3277,0.5036,0.7189,0.9473,1.172,1.3842,1.5798,1.7571,1.1324,0.6679,-5.574,1.5187,-7.263701717,1.7035,1.4618,0.15
2013-05-01,0.1668,0.2454,0.3922,0.6032,0.8466,1.0973,1.34,1.5669,1.7746,1.9621,1.3808,1.6453,1.7379,1.5962,-8.2797948,1.5991,1.4138,0.11
2013-06-01,0.173,0.3423,0.6013,0.8972,1.1968,1.4827,1.7468,1.9863,2.2012,2.3926,1.7012,2.1118,-8.4356,1.6731,-7.703353037,1.7755,1.5503,0.09
2013-07-01,0.1446,0.3465,0.6857,1.0526,1.4053,1.7292,2.0203,2.2794,2.5087,2.711,1.8679,1.8538,-13.3458,1.6545,-11.02361271,1.2548,1.6346,0.09
