date,govt12m,govt24m,govt36m,govt48m,govt60m,govt72m,govt84m,govt96m,govt108m,govt120m,cpi,ppi,pcom,employ,unempl,ip,infl10y,ffer
2013-08-01,0.1384,0.3596,0.739,1.143,1.5253,1.8719,2.1807,2.4537,2.6942,2.9055,1.5271,1.1744,-11.2847,1.7014,-10.04633593,2.2355,1.7581,0.08
2013-09-01,0.1355,0.407,0.814,1.2292,1.6129,1.9556,2.258,2.5235,2.7564,2.9603,1.0888,0,-15.5571,1.7005,-7.230002622,2.8396,1.8688,0.08
2013-10-01,0.1562,0.3356,0.6607,1.0266,1.3873,1.7237,2.0295,2.3036,2.5473,2.763,0.873,0.1016,-13.0899,1.7423,-8.50038556,2.4085,1.7247,0.09
2013-11-01,0.1449,0.2891,0.6188,1.006,1.3939,1.7586,2.0913,2.3902,2.6563,2.8919,1.2253,0.9156,-13.9417,1.8234,-10.69815243,2.2536,1.7163,0.08
2013-12-01,0.1462,0.3348,0.7357,1.1749,1.5928,1.9718,2.3089,2.6065,2.8683,3.0981,1.5015,1.5244,-10.0675,1.6833,-16.72462999,2.195,1.7851,0.09
2014-01-01,0.1266,0.3818,0.8173,1.2606,1.6636,2.0178,2.3262,2.5943,2.8277,3.031,1.5458,1.7163,-12.1371,1.6774,-20.08221694,1.8124,1.849,0.07
2014-02-01,0.116,0.3296,0.7318,1.151,1.537,1.879,2.1785,2.44,2.6683,2.8676,1.1142,1.3072,-1.9135,1.5824,-14.38413817,2.091,1.7691,0.07
2014-03-01,0.1158,0.3962,0.8457,1.2804,1.6591,1.981,2.2544,2.4879,2.6884,2.8614,1.5998,2.1647,-2.1713,1.6787,-11.87673509,2.6866,1.7452,0.08
2014-04-01,0.0833,0.4118,0.903,1.3544,1.7307,2.0389,2.2929,2.5048,2.6837,2.836,1.9951,3.2245,3.069,1.7668,-19.23718926,2.8653,1.8749,0.09
2014-05-01,0.0744,0.3777,0.8338,1.2557,1.6095,1.901,2.1425,2.345,2.5165,2.6629,2.1438,2.468,2.4223,1.7554,-16.72647251,3.182,1.8688,0.09
2014-06-01,0.1046,0.4442,0.9162,1.3415,1.6921,1.9771,2.211,2.4055,2.5693,2.7085,2.0381,2.6655,7.8472,1.8641,-21.68659603,3.3259,1.8301,0.1
2014-07-01,0.117,0.5055,0.9836,1.3953,1.7244,1.9858,2.1963,2.3689,2.5128,2.634,1.955,2.7675,1.3833,1.9495,-16.52991992,3.8574,1.8824,0.09
2014-08-01,0.1134,0.4999,0.9649,1.3591,1.6698,1.9132,2.1072,2.265,2.3956,2.505,1.7006,2.2089,-3.0117,1.9015,-16.12836633,3.1169,1.8791,0.09
2014-09-01,0.1262,0.581,1.0841,1.495,1.8096,2.0502,2.2379,2.3879,2.5103,2.6117,1.67,2.1647,-6.8522,1.9864,-19.622432,2.895,1.9131,0.09
2014-10-01,0.1095,0.4723,0.917,1.2952,1.5933,1.8268,2.0128,2.1639,2.2891,2.3939,1.5967,1.6621,-6.1688,1.9976,-21.40702551,3.0251,1.8727,0.09
2014-11-01,0.1468,0.5387,0.9904,1.3656,1.6564,1.8812,2.0583,2.2009,2.3181,2.4158,1.224,1.0076,-9.5146,2.0015,-17.11667972,3.4095,1.8157,0.09
2014-12-01,0.2468,0.6523,1.0845,1.4259,1.6784,1.865,2.0062,2.1162,2.2041,2.2757,0.651,-0.7593,-18.6763,2.1597,-17.69152056,3.193,1.8521,0.12
2015-01-01,0.2113,0.5657,0.9213,1.2028,1.4151,1.5763,1.702,1.8027,1.8852,1.9539,-0.2302,-3.3073,-22.3691,2.1654,-13.82193179,2.7858,1.6944,0.11
2015-02-01,0.2394,0.6359,1.0063,1.2939,1.5098,1.6739,1.802,1.9049,1.9895,2.06,-0.0871,-3.4039,-25.8706,2.2411,-18.52439793,1.373,1.534,0.11
2015-03-01,0.2863,0.66,1.0293,1.3227,1.5457,1.7167,1.851,1.9594,2.0487,2.1233,-0.022,-3.3421,-31.5516,2.1068,-19.80515636,0.0465,1.7035,0.11
2015-04-01,0.25,0.5552,0.8823,1.1581,1.3796,1.5579,1.7039,1.8258,1.9288,2.0168,-0.1041,-4.461,-28.3821,2.0781,-12.64007669,-0.5894,1.7123,0.12
2015-05-01,0.2705,0.6305,1.0032,1.317,1.5702,1.7752,1.9439,2.0849,2.2045,2.3065,0.035,-2.9793,-28.1998,2.1705,-10.97768304,-1.4543,1.7938,0.12
2015-06-01,0.3118,0.6924,1.0992,1.4405,1.7127,1.93,2.1064,2.2523,2.3749,2.4788,0.1794,-2.6655,-27.08,2.0405,-13.72228852,-2.0884,1.824,0.13
2015-07-01,0.303,0.6621,1.0557,1.3896,1.6578,1.8733,2.0491,2.195,2.3179,2.4223,0.2254,-2.7675,-33.1937,2.0729,-16.24944404,-1.6782,1.883,0.13
2015-08-01,0.3851,0.7079,1.0521,1.3426,1.5764,1.7648,1.9192,2.048,2.1569,2.2498,0.241,-3.0756,-33.071,2.0421,-18.3217885,-1.6818,1.8178,0.14
2015-09-01,0.4062,0.7185,1.0346,1.3083,1.5377,1.7301,1.8933,2.033,2.1536,2.258,0.0088,-4.0137,-30.1228,1.9168,-15.8171565,-2.2855,1.8386,0.14
2015-10-01,0.3508,0.6427,0.942,1.2057,1.43,1.6206,1.7837,1.9244,2.0465,2.1526,0.1275,-3.974,-29.7623,1.969,-12.64691493,-2.7585,1.7426,0.12
2015-11-01,0.5729,0.8946,1.2193,1.4925,1.7141,1.8948,2.0446,2.1707,2.2781,2.3702,0.4354,-3.5199,-33.1489,1.9244,-12.77333665,-4.1389,1.8029,0.12
2015-12-01,0.7305,1.0109,1.2975,1.5413,1.7412,1.9057,2.0431,2.1596,2.2595,2.3454,0.6367,-2.8345,-28.3697,1.9172,-9.752669894,-4.6367,1.8127,0.24
2016-01-01,0.6965,0.9328,1.1674,1.3773,1.5603,1.7195,1.8585,1.9802,2.0871,2.1808,1.2299,-1.3018,-26.6845,1.8566,-15.26698784,-3.3304,1.8504,0.34
2016-02-01,0.5959,0.7431,0.9206,1.0967,1.2609,1.4101,1.5444,1.6645,1.7714,1.8661,0.8437,-2.1416,-30.8945,1.8154,-11.0165882,-3.2208,1.7072,0.38
2016-03-01,0.6673,0.8643,1.0683,1.2538,1.417,1.56,1.6853,1.7956,1.8927,1.978,0.8877,-2.2918,-21.8964,1.9263,-6.727469401,-3.6334,1.6489,0.36
2016-04-01,0.5697,0.756,0.9466,1.1247,1.2859,1.4302,1.5589,1.6735,1.7752,1.8651,1.1658,-1.3045,-19.32,1.8621,-5.814961699,-2.7813,1.716,0.37
2016-05-01,0.6206,0.8086,1.0007,1.1762,1.3319,1.4691,1.5903,1.6974,1.7919,1.8753,1.0727,-2.0715,-16.7967,1.655,-14.36408616,-2.5436,1.7489,0.37
2016-06-01,0.5893,0.7245,0.8891,1.0474,1.1907,1.3181,1.4313,1.5316,1.6205,1.6989,1.0735,-1.9558,-14.4844,1.7191,-6.293114788,-1.7576,1.7237,0.38
2016-07-01,0.5547,0.6716,0.8191,0.961,1.0889,1.2024,1.3031,1.3924,1.4715,1.5414,0.8646,-1.8538,-8.5269,1.7634,-6.657315971,-2.27,1.63,0.39
2016-08-01,0.6014,0.7384,0.891,1.0329,1.1592,1.2707,1.3692,1.4566,1.534,1.6024,1.0498,-1.8084,-9.4022,1.7672,-2.637069646,-2.1922,1.6477,0.4
2016-09-01,0.6501,0.7844,0.9408,1.0878,1.2191,1.3351,1.4375,1.5282,1.6085,1.6793,1.5368,-0.1556,-2.8638,1.8773,0.580077289,-1.9981,1.7279,0.4
2016-10-01,0.685,0.8604,1.0298,1.1832,1.3199,1.4414,1.5494,1.6456,1.731,1.8065,1.6719,0.6734,-2.9339,1.7278,-1.411070257,-1.4628,1.7046,0.4
2016-11-01,0.7629,1.0026,1.2585,1.4807,1.6655,1.8193,1.9489,2.0597,2.155,2.2374,1.6703,0.3628,5.8952,1.6514,-5.749670635,-1.1053,1.7583,0.41
2016-12-01,0.8784,1.206,1.5307,1.7976,2.009,2.1777,2.3151,2.4293,2.5256,2.6074,2.0301,1.9157,10.7956,1.6132,-5.004933524,0.0933,1.9537,0.54
2017-01-01,0.8527,1.1962,1.5102,1.7615,1.9586,2.1153,2.243,2.3491,2.4388,2.5151,2.4794,2.9945,12.5989,1.6896,-2.10673575,-0.6629,1.9224,0.65
2017-02-01,0.8624,1.1957,1.5024,1.7496,1.9447,2.1009,2.2288,2.3355,2.426,2.5032,2.7716,4.0357,14.4338,1.685,-4.284190732,-0.4879,1.9224,0.66
2017-03-01,1.0361,1.3139,1.6119,1.8563,2.0461,2.1941,2.312,2.4084,2.4885,2.5559,2.4119,3.774,7.9512,1.5951,-11.82699021,0.8878,1.8865,0.79
2017-04-01,1.052,1.242,1.4727,1.6768,1.8459,1.9855,2.1023,2.2014,2.2863,2.3594,2.1529,3.9645,-1.7787,1.5978,-12.92373791,1.5532,1.8576,0.9
2017-05-01,1.1374,1.2951,1.503,1.6937,1.8559,1.9926,2.1087,2.2083,2.2945,2.3692,1.8393,2.5828,-2.9843,1.7142,-8.905690252,1.8922,1.8405,0.91
2017-06-01,1.2113,1.3383,1.5035,1.6572,1.7904,1.9048,2.0036,2.0896,2.1648,2.2304,1.6273,1.9558,-7.2833,1.6758,-11.93176578,1.6034,1.7302,1.04
2017-07-01,1.2287,1.3715,1.5596,1.7341,1.8845,2.0126,2.1225,2.2176,2.3003,2.3723,1.7104,2.0068,0.1311,1.5497,-10.3167166,1.2655,1.8496,1.15
2017-08-01,1.2152,1.3275,1.4904,1.6477,1.7871,1.9085,2.0144,2.107,2.1883,2.2595,1.9098,2.8779,2.2504,1.5386,-9.451399119,0.916,1.8153,1.16
2017-09-01,1.258,1.3739,1.5298,1.677,1.8059,1.9176,2.0147,2.0995,2.174,2.2391,2.1571,3.2689,-1.039,1.3961,-14.87167925,1.1178,1.8439,1.15
2017-10-01,1.3801,1.5379,1.708,1.8574,1.9833,2.0898,2.181,2.2601,2.329,2.389,2.0006,3.0005,1.5046,1.4216,-15.34254702,2.2691,1.893,1.15
2017-11-01,1.5373,1.6859,1.8279,1.9486,2.0496,2.1353,2.2094,2.2741,2.3309,2.3807,2.1492,4.0553,-0.3473,1.4951,-10.88530809,2.9205,1.925,1.16
2017-12-01,1.6855,1.8437,1.98,2.0878,2.1733,2.243,2.3017,2.3523,2.3963,2.4347,2.1076,3.4278,0.7434,1.4413,-12.579269,2.4201,2.0112,1.3
2018-01-01,1.8138,2.0069,2.16,2.2734,2.358,2.4237,2.4769,2.5215,2.5596,2.5922,2.1285,2.8086,2.4894,1.3849,-14.051879,2.5928,1.9564,1.41
2018-02-01,1.968,2.19,2.371,2.5075,2.6107,2.6914,2.7567,2.8113,2.8577,2.8973,2.2382,2.8002,0.4572,1.5012,-11.44514186,3.3304,2.0733,1.42
2018-03-01,2.0657,2.2676,2.4256,2.5411,2.6263,2.6916,2.744,2.7875,2.8244,2.8559,2.3042,2.8509,2.4559,1.566,-8.87995383,3.1574,1.9702,1.51
2018-04-01,2.1544,2.3794,2.5313,2.6318,2.7002,2.7494,2.7873,2.8179,2.8435,2.865,2.441,2.3448,6.4308,1.5296,-9.306977982,3.2838,1.9844,1.69
2018-05-01,2.2637,2.506,2.6538,2.7489,2.8144,2.8631,2.9019,2.9343,2.9621,2.9859,2.7439,3.8514,9.0952,1.6033,-12.20062265,2.2344,2.0916,1.7
2018-06-01,2.3128,2.5228,2.6434,2.7202,2.774,2.8153,2.8495,2.8791,2.905,2.9276,2.7689,3.8985,5.6574,1.6106,-6.398578581,2.8197,2.0459,1.82
2018-07-01,2.376,2.5903,2.683,2.7334,2.7687,2.7983,2.8254,2.851,2.8748,2.8965,2.8142,4.0435,1.1817,1.522,-10.66188036,3.1844,2.0957,1.91
2018-08-01,2.4267,2.6219,2.6956,2.7339,2.7627,2.7896,2.8163,2.8426,2.8679,2.8913,2.6086,3.5825,-1.0933,1.5984,-14.01291377,4.336,2.1404,1.91
2018-09-01,2.5414,2.7433,2.8169,2.8525,2.878,2.9015,2.9251,2.9486,2.9714,2.9926,2.3053,3.1167,0.8736,1.594,-12.09797065,4.2672,2.1362,1.95
2018-10-01,2.6505,2.8469,2.9214,2.963,2.9974,3.0308,3.0643,3.0971,3.1285,3.1575,2.4615,3.592,-3.5403,1.6038,-7.578561282,2.8709,2.1668,2.19
2018-11-01,2.701,2.8457,2.89,2.9169,2.9459,2.9794,3.0156,3.0525,3.0885,3.1222,2.1246,1.9189,-3.7358,1.5132,-10.23469853,2.6709,2.1542,2.2
2018-12-01,2.6467,2.6622,2.6626,2.6702,2.6869,2.7102,2.7371,2.7656,2.7938,2.8205,1.9826,1.2802,-13.9135,1.5357,-3.732865621,2.4701,2.0913,2.27
2019-01-01,2.5615,2.5259,2.5143,2.5225,2.5434,2.5716,2.6032,2.6359,2.6678,2.6978,1.4766,0.1483,-10.6535,1.6089,-0.215982805,1.9331,1.9583,2.4
2019-02-01,2.5156,2.4851,2.4749,2.4836,2.5049,2.5335,2.5657,2.5989,2.6314,2.6619,1.5074,0.3446,-7.9679,1.3505,-7.001364541,1.0397,1.9707,2.4
2019-03-01,2.4689,2.3962,2.3665,2.3681,2.3889,2.4201,2.4564,2.4943,2.5315,2.5665,1.8657,1.1277,-7.5804,1.3491,-4.261335908,0.57,1.6921,2.41
2019-04-01,2.3968,2.3277,2.3057,2.3147,2.3415,2.3776,2.4178,2.4588,2.4986,2.5358,1.9808,1.9532,-10.6104,1.4554,-8.023625481,-1.0688,1.7474,2.42
2019-05-01,2.3212,2.1936,2.1549,2.1616,2.1911,2.2314,2.276,2.3212,2.3649,2.4055,1.78,1.2677,-15.4822,1.2592,-4.387970954,0.0274,1.8027,2.39
2019-06-01,1.9979,1.8232,1.7825,1.7986,1.839,1.8891,1.9419,1.9941,2.0435,2.089,1.6574,0.6839,-9.2924,1.2515,-8.274787827,-0.6837,1.6371,2.38
2019-07-01,1.9728,1.8382,1.7949,1.7998,1.8294,1.8711,1.9176,1.965,2.0109,2.0538,1.8099,0.7797,-7.8303,1.2742,-2.186771211,-1.2756,1.6761,2.4
2019-08-01,1.7708,1.5807,1.5068,1.4869,1.4935,1.5135,1.54,1.5693,1.5989,1.6272,1.7227,0.3902,-8.3806,1.2522,-3.487668583,-1.2621,1.6591,2.13
2019-09-01,1.8211,1.6666,1.5936,1.5681,1.5697,1.5864,1.6111,1.6395,1.6689,1.6973,1.6705,0.0487,-9.1133,1.3282,-5.413125903,-1.5356,1.5604,2.04
2019-10-01,1.6557,1.5765,1.538,1.5316,1.5456,1.5716,1.6037,1.6382,1.6727,1.7056,1.7191,-0.0967,-4.8691,1.2845,-5.62969365,-2.2746,1.642,1.83
2019-11-01,1.6451,1.6311,1.6258,1.6364,1.6591,1.6893,1.7233,1.7583,1.7926,1.8249,2.0707,1.0182,-6.829,1.3569,-4.123090886,-1.7975,1.6794,1.55
2019-12-01,1.6419,1.635,1.6434,1.666,1.6979,1.7348,1.7737,1.8125,1.8496,1.8842,2.293,1.986,5.2952,1.3183,-8.762341131,-2.0504,1.7145,1.55
2020-01-01,1.5767,1.5315,1.5229,1.5399,1.5722,1.6123,1.6557,1.6993,1.7413,1.7805,2.4812,2.6798,-7.5733,1.3128,-10.28754036,-1.95,1.7347,1.55
2020-02-01,1.4493,1.346,1.3093,1.3102,1.3319,1.3643,1.4016,1.4404,1.4784,1.5142,2.3128,1.3181,-13.6861,1.4829,-6.863206864,-1.1701,1.619,1.58
2020-03-01,0.505,0.5235,0.569,0.6242,0.6819,0.7389,0.7936,0.8451,0.8928,0.9361,1.5117,-1.5725,-27.0689,0.4011,15.04584247,-5.1498,1.2698,0.65
2020-04-01,0.2118,0.2469,0.2973,0.3576,0.4222,0.4873,0.5503,0.6101,0.6655,0.716,0.3493,-5.3127,-27.9968,-14.3873,135.4161371,-18.9493,1.1583,0.05
2020-05-01,0.1707,0.1834,0.2308,0.2957,0.3676,0.4407,0.5117,0.5788,0.6408,0.6973,0.216,-3.0499,-20.1315,-12.4243,126.1302648,-17.5039,1.1623,0.05
2020-06-01,0.1993,0.1935,0.2314,0.2953,0.3715,0.4515,0.5305,0.6057,0.6757,0.7395,0.6993,-2.2152,-20.3659,-9.1496,109.032191,-11.2737,1.2319,0.08
2020-07-01,0.1617,0.149,0.1791,0.2335,0.2996,0.3696,0.4391,0.5056,0.5677,0.6245,1.0136,-1.9608,-13.9571,-8.0644,99.48576007,-7.1176,1.3469,0.09
2020-08-01,0.1478,0.1386,0.1673,0.2224,0.2914,0.3658,0.4404,0.5121,0.5793,0.6408,1.2922,-1.5208,-4.9097,-7.115,81.99909962,-6.9364,1.341,0.1
2020-09-01,0.1433,0.1325,0.1599,0.2167,0.29,0.3699,0.4504,0.5279,0.6006,0.6672,1.3637,-1.1261,-9.3293,-6.5089,78.18301997,-6.7444,1.351,0.09
2020-10-01,0.1405,0.1435,0.1897,0.2646,0.3534,0.4464,0.538,0.6249,0.7055,0.779,1.196,-1.2169,-9.7948,-6.1015,62.89606102,-5.2256,1.3375,0.09
2020-11-01,0.1364,0.1579,0.2223,0.3123,0.4133,0.5162,0.6157,0.7093,0.7954,0.8735,1.1628,-1.311,-3.6309,-6.0509,60.1944097,-5.3193,1.3766,0.09
2020-12-01,0.1158,0.1223,0.1893,0.2902,0.4056,0.5235,0.6376,0.7447,0.8431,0.9322,1.2965,-0.8187,-3.565,-6.3043,60.99958246,-3.9118,1.4172,0.09
2021-01-01,0.1088,0.1172,0.2001,0.3228,0.4613,0.6017,0.7367,0.8625,0.9778,1.0818,1.3855,0.4318,6.7934,-6.1919,55.69222825,-2.5913,1.3794,0.09
2021-02-01,0.0852,0.1104,0.2261,0.3839,0.5553,0.7251,0.8859,1.0343,1.169,1.2901,1.6591,2.4906,18.3517,-5.9974,55.62437774,-6.3558,1.4276,0.08
2021-03-01,0.0725,0.1456,0.355,0.5965,0.8327,1.0512,1.2486,1.4251,1.5818,1.7204,2.5849,5.6333,29.9345,-4.489,30.0294666,0.4779,1.4974,0.07
2021-04-01,0.065,0.1565,0.3817,0.6316,0.8703,1.0876,1.2819,1.4542,1.6066,1.7408,4.065,9.0617,39.4607,10.3155,-85.69152021,14.9999,1.5831,0.07
2021-05-01,0.0585,0.1427,0.3523,0.5929,0.8293,1.0488,1.2478,1.4261,1.5848,1.7253,4.8089,7.9658,37.9122,8.6387,-81.67033096,14.2606,1.5784,0.06
2021-06-01,0.0785,0.195,0.4077,0.6334,0.8455,1.0373,1.2084,1.3601,1.4942,1.6124,5.1787,8.9456,37.5015,5.7636,-61.49619695,8.3232,1.5963,0.08
2021-07-01,0.0829,0.216,0.409,0.6005,0.7745,0.9287,1.0648,1.1848,1.2906,1.3837,5.124,9.0908,33.7803,5.2606,-62.53955973,5.2372,1.6248,0.1
2021-08-01,0.0762,0.2229,0.4225,0.6118,0.7777,0.9211,1.0454,1.1536,1.2482,1.3309,5.0458,9.923,26.9436,4.4813,-48.77328408,4.3243,1.5802,0.09
2021-09-01,0.0767,0.242,0.4736,0.686,0.8652,1.0147,1.1406,1.2478,1.3401,1.4198,5.2222,11.1965,35.2135,4.0665,-49.56702307,3.3014,1.6428,0.08
2021-10-01,0.128,0.3883,0.6764,0.9176,1.1085,1.2598,1.3823,1.4837,1.5689,1.6413,6.0333,11.9853,36.3705,4.1736,-41.88120473,3.9401,1.6127,0.08
2021-11-01,0.1984,0.5321,0.8319,1.057,1.2207,1.3416,1.434,1.507,1.5664,1.6155,6.6373,12.8109,25.3303,4.4096,-46.44371477,4.3841,1.7585,0.08
2021-12-01,0.3516,0.7079,0.9548,1.1227,1.2399,1.3257,1.3918,1.445,1.489,1.5259,6.9308,12.2256,23.9425,4.9586,-53.56072055,2.9275,1.759,0.08
2022-01-01,0.5864,0.988,1.2502,1.4248,1.5462,1.6354,1.7046,1.7604,1.8069,1.846,7.2969,12.3289,29.7607,4.8472,-44.26831203,2.2414,1.7966,0.08
2022-02-01,1.0362,1.4612,1.6579,1.7621,1.8267,1.8729,1.9099,1.9415,1.9691,1.9933,7.6488,13.0069,29.5116,5.0521,-46.45740407,6.3987,1.9211,0.08
2022-03-01,1.41,1.943,2.095,2.1311,2.1361,2.1361,2.1381,2.1429,2.1498,2.1576,8.2017,14.0775,39.9408,4.8013,-48.50327899,4.3303,1.9472,0.2
2022-04-01,1.9345,2.5531,2.7392,2.7871,2.7939,2.7911,2.7882,2.7875,2.7886,2.7909,7.929,14.3057,35.9735,4.76,-48.50742806,4.4832,2.2113,0.33
2022-05-01,2.0797,2.6169,2.7914,2.851,2.876,2.8922,2.907,2.9222,2.9376,2.9522,8.1884,15.3342,34.7094,4.637,-43.85468654,3.5919,2.3704,0.77
2022-06-01,2.662,3.0393,3.1536,3.1856,3.1939,3.1973,3.2012,3.2068,3.2134,3.2203,8.6084,16.5214,21.355,4.3781,-46.71377283,3.1425,2.4013,1.21
2022-07-01,2.9948,3.0675,3.0274,2.9816,2.9514,2.9369,2.934,2.9385,2.9474,2.9582,8.1117,14.0534,23.5389,4.1881,-41.64142272,2.9617,2.2226,1.68
2022-08-01,3.2059,3.264,3.1925,3.1078,3.0384,2.9874,2.9516,2.927,2.9101,2.8983,7.8985,11.9483,23.6874,4.0304,-32.58865711,3.0578,2.0996,2.33
2022-09-01,3.8407,3.8869,3.8236,3.747,3.6816,3.6311,3.5935,3.5658,3.5453,3.5295,7.8795,10.9172,10.1201,3.8711,-28.58123848,4.4105,2.366,2.56
2022-10-01,4.4025,4.4279,4.3356,4.2404,4.1663,4.1135,4.0774,4.0532,4.0371,4.026,7.4662,10.5721,9.2312,3.5254,-19.67823205,3.0505,2.3708,3.08
2022-11-01,4.6742,4.4864,4.2873,4.14,4.0429,3.9827,3.9473,3.928,3.9187,3.9151,6.8775,10.0389,19.1808,3.2691,-12.26216947,1.8345,2.4547,3.78
2022-12-01,4.5946,4.286,4.0407,3.8711,3.7601,3.6893,3.645,3.618,3.6018,3.5923,6.2143,8.4561,12.8833,2.9786,-10.12277333,0.5918,2.2194,4.1
2023-01-01,4.6301,4.2197,3.9249,3.7369,3.6242,3.5603,3.5271,3.5125,3.509,3.5117,6.1679,8.5724,3.5853,3.1231,-13.55184013,1.4984,2.2856,4.33
2023-02-01,4.897,4.5285,4.229,4.026,3.8976,3.8196,3.774,3.749,3.7366,3.7315,5.7944,6.0442,-7.6092,2.7354,-5.180473688,0.872,2.1057,4.57
2023-03-01,4.6816,4.3278,4.0705,3.905,3.8044,3.7461,3.7145,3.6994,3.6943,3.6947,4.8172,3.02,-16.4807,2.5026,-2.141915092,0.1767,2.2586,4.65
2023-04-01,4.5641,4.0427,3.7503,3.5906,3.5073,3.4683,3.455,3.4563,3.4657,3.4788,4.8229,2.522,-21.6167,2.502,-5.431584349,0.3456,2.1035,4.83
2023-05-01,4.7827,4.1699,3.8327,3.6575,3.5752,3.5455,3.5454,3.5612,3.585,3.6119,4.0381,-0.6777,-29.3205,2.5083,2.499509417,0.143,2.1628,5.06
2023-06-01,5.1527,4.638,4.274,4.0419,3.9011,3.8188,3.7733,3.7503,3.7408,3.739,3.0076,-2.9763,-14.2739,2.3862,0.217010351,-0.3767,1.7549,5.08
2023-07-01,5.2646,4.8204,4.4721,4.2373,4.0877,3.9951,3.9392,3.9065,3.8883,3.8786,3.2194,-0.9007,-12.6604,2.0521,2.070750812,0.0554,2.064,5.12
2023-08-01,5.2745,4.8723,4.5694,4.3734,4.2557,4.1892,4.1549,4.1403,4.1372,4.1405,3.6512,1.9385,-13.7364,2.0278,5.795665404,-0.1166,2.1388,5.33
2023-09-01,5.3408,4.9843,4.708,4.5334,4.4346,4.3849,4.3656,4.3642,4.3728,4.3863,3.6275,2.2445,-6.1496,2.0187,9.791321815,-0.2233,2.2222,5.33
2023-10-01,5.3336,5.0361,4.8504,4.7581,4.7266,4.7313,4.7558,4.7902,4.8284,4.8668,3.1942,-0.4167,-8.021,1.8892,7.96030506,-0.8363,2.3627,5.33
2023-11-01,5.2001,4.8335,4.6083,4.492,4.4452,4.4395,4.4567,4.4858,4.5201,4.5554,3.0912,-0.9829,-13.0969,1.8376,5.010050808,-0.073,2.3841,5.33
2023-12-01,4.8759,4.4067,4.1549,4.0296,3.9762,3.9632,3.9725,3.9936,4.0201,4.0481,3.2691,0.2996,-13.4125,1.934,9.534208842,1.1825,2.2784,5.33
2024-01-01,4.7159,4.2647,4.0559,3.9678,3.9415,3.9473,3.9696,3.9997,4.0326,4.0653,3.0587,-0.9652,-12.6045,1.7847,6.842151286,-0.3152,2.1645,5.33
2024-02-01,4.8745,4.4977,4.2963,4.1972,4.1565,4.1488,4.1593,4.1793,4.2037,4.229,3.1167,1.0455,-9.3337,1.7706,7.991367708,-0.2302,2.1462,5.33
2024-03-01,4.9356,4.5597,4.3395,4.2211,4.1645,4.1445,4.1454,4.158,4.1764,4.1969,3.4161,1.9247,-5.8732,1.8683,9.16460346,-0.3199,2.2188,5.33
